,city,year,mean_nlt,shinkansen_flag
49812,’†ŽíŽq’¬,2004,1.67,0.0
49813,’†ŽíŽq’¬,2005,1.36,0.0
49814,’†ŽíŽq’¬,2006,1.08,0.0
49815,’†ŽíŽq’¬,2007,1.672,0.0
49816,’†ŽíŽq’¬,2008,1.612,0.0
49817,’†ŽíŽq’¬,2009,1.37,0.0
49818,’†ŽíŽq’¬,2010,1.176,0.0
49819,’†ŽíŽq’¬,2011,1.178,0.0
49820,’†ŽíŽq’¬,2012,1.19,0.0
49821,’†ŽíŽq’¬,2013,1.422,0.0
49822,’†ŽíŽq’¬,2014,2.24,0.0
49823,’†ŽíŽq’¬,2015,2.198,0.0
49824,’†ŽíŽq’¬,2016,1.654,0.0
49825,’†ŽíŽq’¬,2017,2.41,0.0
49826,’†ŽíŽq’¬,2018,2.402,0.0
49827,’†ŽíŽq’¬,2019,2.45,0.0
49828,’†ŽíŽq’¬,2020,1.75,0.0
49829,’†ŽíŽq’¬,2021,1.792,0.0
49830,“ìŽíŽq’¬,1992,0.33011272141706927,0.0
49831,“ìŽíŽq’¬,1993,0.6264090177133655,0.0
49832,“ìŽíŽq’¬,1994,0.8711755233494364,0.0
49833,“ìŽíŽq’¬,1995,1.0805152979066022,0.0
49834,“ìŽíŽq’¬,1996,1.1111111111111112,0.0
49835,“ìŽíŽq’¬,1997,1.2399355877616747,0.0
49836,“ìŽíŽq’¬,1998,1.1996779388083736,0.0
49837,“ìŽíŽq’¬,1999,1.2351046698872785,0.0
49838,“ìŽíŽq’¬,2000,1.0257648953301126,0.0
49839,“ìŽíŽq’¬,2001,1.1400966183574879,0.0
49840,“ìŽíŽq’¬,2002,1.069243156199678,0.0
49841,“ìŽíŽq’¬,2003,1.2045088566827697,0.0
49842,“ìŽíŽq’¬,2004,1.3043478260869565,0.0
49843,“ìŽíŽq’¬,2005,1.1320450885668276,0.0
49844,“ìŽíŽq’¬,2006,0.782608695652174,0.0
49845,“ìŽíŽq’¬,2007,1.0805152979066022,0.0
49846,“ìŽíŽq’¬,2008,1.003220611916264,0.0
49847,“ìŽíŽq’¬,2009,0.9264214046822743,0.0
49848,“ìŽíŽq’¬,2010,0.9347826086956522,0.0
49849,“ìŽíŽq’¬,2011,0.862876254180602,0.0
49850,“ìŽíŽq’¬,2012,0.856682769726248,0.0
49851,“ìŽíŽq’¬,2013,1.035426731078905,0.0
49852,“ìŽíŽq’¬,2014,1.43317230273752,0.0
49853,“ìŽíŽq’¬,2015,1.4380032206119162,0.0
49854,“ìŽíŽq’¬,2016,1.4057971014492754,0.0
49855,“ìŽíŽq’¬,2017,1.536231884057971,0.0
49856,“ìŽíŽq’¬,2018,1.5217391304347827,0.0
49857,“ìŽíŽq’¬,2019,1.5942028985507246,0.0
49858,“ìŽíŽq’¬,2020,1.4090177133655395,0.0
49859,“ìŽíŽq’¬,2021,1.500805152979066,0.0
49860,‰®‹v“‡’¬,1992,0.09836829836829837,0.0
49861,‰®‹v“‡’¬,1993,0.1048951048951049,0.0
49862,‰®‹v“‡’¬,1994,0.15804195804195803,0.0
49863,‰®‹v“‡’¬,1995,0.27692307692307694,0.0
49864,‰®‹v“‡’¬,1996,0.26946386946386947,0.0
49865,‰®‹v“‡’¬,1997,0.3958041958041958,0.0
49866,‰®‹v“‡’¬,1998,0.2965034965034965,0.0
49867,‰®‹v“‡’¬,1999,0.3916083916083916,0.0
49868,‰®‹v“‡’¬,2000,0.4289044289044289,0.0
49869,‰®‹v“‡’¬,2001,0.25874125874125875,0.0
49870,‰®‹v“‡’¬,2002,0.33473193473193474,0.0
49871,‰®‹v“‡’¬,2003,0.29324009324009326,0.0
49872,‰®‹v“‡’¬,2004,0.4205128205128205,0.0
49873,‰®‹v“‡’¬,2005,0.3445221445221445,0.0
49874,‰®‹v“‡’¬,2006,0.19953379953379954,0.0
49875,‰®‹v“‡’¬,2007,0.34498834498834496,0.0
49876,‰®‹v“‡’¬,2008,0.26713286713286716,0.0
49877,‰®‹v“‡’¬,2009,0.271484375,0.0
49878,‰®‹v“‡’¬,2010,0.3388671875,0.0
49879,‰®‹v“‡’¬,2011,0.27734375,0.0
49880,‰®‹v“‡’¬,2012,0.2494172494172494,0.0
49881,‰®‹v“‡’¬,2013,0.3151515151515151,0.0
49882,‰®‹v“‡’¬,2014,0.6783216783216783,0.0
49883,‰®‹v“‡’¬,2015,0.765034965034965,0.0
49884,‰®‹v“‡’¬,2016,0.641958041958042,0.0
49885,‰®‹v“‡’¬,2017,1.1962703962703962,0.0
49886,‰®‹v“‡’¬,2018,1.096969696969697,0.0
49887,‰®‹v“‡’¬,2019,1.2312354312354312,0.0
49888,‰®‹v“‡’¬,2020,0.6680652680652681,0.0
49889,‰®‹v“‡’¬,2021,0.9668997668997669,0.0
49890,‘å˜a‘º,1992,0.0944055944055944,0.0
49891,‘å˜a‘º,1993,0.0,0.0
49892,‘å˜a‘º,1994,0.3531468531468531,0.0
49893,‘å˜a‘º,1995,0.5384615384615384,0.0
49894,‘å˜a‘º,1996,0.5559440559440559,0.0
49895,‘å˜a‘º,1997,0.5559440559440559,0.0
49896,‘å˜a‘º,1998,0.3006993006993007,0.0
49897,‘å˜a‘º,1999,0.3776223776223776,0.0
49898,‘å˜a‘º,2000,0.7412587412587412,0.0
49899,‘å˜a‘º,2001,0.4195804195804196,0.0
49900,‘å˜a‘º,2002,0.527972027972028,0.0
49901,‘å˜a‘º,2003,0.28321678321678323,0.0
49902,‘å˜a‘º,2004,0.6748251748251748,0.0
49903,‘å˜a‘º,2005,0.32517482517482516,0.0
49904,‘å˜a‘º,2006,0.16083916083916083,0.0
49905,‘å˜a‘º,2007,0.24475524475524477,0.0
49906,‘å˜a‘º,2008,0.25874125874125875,0.0
49907,‘å˜a‘º,2009,0.032467532467532464,0.0
49908,‘å˜a‘º,2010,0.42857142857142855,0.0
49909,‘å˜a‘º,2011,0.34415584415584416,0.0
49910,‘å˜a‘º,2012,0.017482517482517484,0.0
49911,‘å˜a‘º,2013,0.22377622377622378,0.0
49912,‘å˜a‘º,2014,1.972027972027972,0.0
49913,‘å˜a‘º,2015,1.8041958041958042,0.0
49914,‘å˜a‘º,2016,1.7412587412587412,0.0
49915,‘å˜a‘º,2017,2.237762237762238,0.0
49916,‘å˜a‘º,2018,2.2167832167832167,0.0
49917,‘å˜a‘º,2019,2.472027972027972,0.0
49918,‘å˜a‘º,2020,1.7867132867132867,0.0
49919,‘å˜a‘º,2021,2.0314685314685317,0.0
49920,‰FŒŸ‘º,1992,0.0,0.0
49921,‰FŒŸ‘º,1993,0.051075268817204304,0.0
49922,‰FŒŸ‘º,1994,0.1478494623655914,0.0
49923,‰FŒŸ‘º,1995,0.5026881720430108,0.0
49924,‰FŒŸ‘º,1996,0.3225806451612903,0.0
49925,‰FŒŸ‘º,1997,0.3951612903225806,0.0
49926,‰FŒŸ‘º,1998,0.5026881720430108,0.0
49927,‰FŒŸ‘º,1999,0.5994623655913979,0.0
49928,‰FŒŸ‘º,2000,0.5860215053763441,0.0
49929,‰FŒŸ‘º,2001,0.3521505376344086,0.0
49930,‰FŒŸ‘º,2002,0.49731182795698925,0.0
49931,‰FŒŸ‘º,2003,0.6774193548387096,0.0
49932,‰FŒŸ‘º,2004,0.8252688172043011,0.0
49933,‰FŒŸ‘º,2005,0.5080645161290323,0.0
49934,‰FŒŸ‘º,2006,0.1693548387096774,0.0
49935,‰FŒŸ‘º,2007,0.3279569892473118,0.0
49936,‰FŒŸ‘º,2008,0.30376344086021506,0.0
49937,‰FŒŸ‘º,2009,0.0,0.0
49938,‰FŒŸ‘º,2010,0.4638888888888889,0.0
49939,‰FŒŸ‘º,2011,0.49166666666666664,0.0
49940,‰FŒŸ‘º,2012,0.1478494623655914,0.0
49941,‰FŒŸ‘º,2013,0.27419354838709675,0.0
49942,‰FŒŸ‘º,2014,1.0564516129032258,0.0
49943,‰FŒŸ‘º,2015,1.0483870967741935,0.0
49944,‰FŒŸ‘º,2016,1.0483870967741935,0.0
49945,‰FŒŸ‘º,2017,1.9946236559139785,0.0
49946,‰FŒŸ‘º,2018,1.846774193548387,0.0
49947,‰FŒŸ‘º,2019,1.5994623655913978,0.0
49948,‰FŒŸ‘º,2020,1.0913978494623655,0.0
49949,‰FŒŸ‘º,2021,1.2231182795698925,0.0
49950,£ŒË“à’¬,1992,0.0945945945945946,0.0
49951,£ŒË“à’¬,1993,0.13091216216216217,0.0
49952,£ŒË“à’¬,1994,0.15202702702702703,0.0
49953,£ŒË“à’¬,1995,0.3108108108108108,0.0
49954,£ŒË“à’¬,1996,0.18327702702702703,0.0
49955,£ŒË“à’¬,1997,0.28378378378378377,0.0
49956,£ŒË“à’¬,1998,0.2939189189189189,0.0
49957,£ŒË“à’¬,1999,0.36486486486486486,0.0
49958,£ŒË“à’¬,2000,0.6486486486486487,0.0
49959,£ŒË“à’¬,2001,0.3327702702702703,0.0
49960,£ŒË“à’¬,2002,0.35388513513513514,0.0
49961,£ŒË“à’¬,2003,0.49915540540540543,0.0
49962,£ŒË“à’¬,2004,0.6621621621621622,0.0
49963,£ŒË“à’¬,2005,0.5684121621621622,0.0
49964,£ŒË“à’¬,2006,0.4282094594594595,0.0
49965,£ŒË“à’¬,2007,0.46199324324324326,0.0
49966,£ŒË“à’¬,2008,0.3918918918918919,0.0
49967,£ŒË“à’¬,2009,0.28125,0.0
49968,£ŒË“à’¬,2010,0.46792763157894735,0.0
49969,£ŒË“à’¬,2011,0.43667763157894735,0.0
49970,£ŒË“à’¬,2012,0.2609797297297297,0.0
49971,£ŒË“à’¬,2013,0.3623310810810811,0.0
49972,£ŒË“à’¬,2014,0.8133445945945946,0.0
49973,£ŒË“à’¬,2015,0.6959459459459459,0.0
49974,£ŒË“à’¬,2016,0.6165540540540541,0.0
49975,£ŒË“à’¬,2017,1.2956081081081081,0.0
49976,£ŒË“à’¬,2018,0.8597972972972973,0.0
49977,£ŒË“à’¬,2019,0.9527027027027027,0.0
49978,£ŒË“à’¬,2020,0.7271959459459459,0.0
49979,£ŒË“à’¬,2021,0.90625,0.0
49980,—´‹½’¬,1992,0.8345588235294118,0.0
49981,—´‹½’¬,1993,1.275735294117647,0.0
49982,—´‹½’¬,1994,1.5441176470588236,0.0
49983,—´‹½’¬,1995,1.8455882352941178,0.0
49984,—´‹½’¬,1996,1.9411764705882353,0.0
49985,—´‹½’¬,1997,2.125,0.0
49986,—´‹½’¬,1998,2.1544117647058822,0.0
49987,—´‹½’¬,1999,2.1875,0.0
49988,—´‹½’¬,2000,2.323529411764706,0.0
49989,—´‹½’¬,2001,2.4191176470588234,0.0
49990,—´‹½’¬,2002,2.6801470588235294,0.0
49991,—´‹½’¬,2003,2.5845588235294117,0.0
49992,—´‹½’¬,2004,2.6911764705882355,0.0
49993,—´‹½’¬,2005,2.1691176470588234,0.0
49994,—´‹½’¬,2006,2.1323529411764706,0.0
49995,—´‹½’¬,2007,2.4080882352941178,0.0
49996,—´‹½’¬,2008,2.110294117647059,0.0
49997,—´‹½’¬,2009,2.0588235294117645,0.0
49998,—´‹½’¬,2010,2.011029411764706,0.0
49999,—´‹½’¬,2011,2.2573529411764706,0.0
50000,—´‹½’¬,2012,1.900735294117647,0.0
50001,—´‹½’¬,2013,2.25,0.0
50002,—´‹½’¬,2014,2.6286764705882355,0.0
50003,—´‹½’¬,2015,2.5845588235294117,0.0
50004,—´‹½’¬,2016,2.573529411764706,0.0
50005,—´‹½’¬,2017,2.823529411764706,0.0
50006,—´‹½’¬,2018,2.801470588235294,0.0
50007,—´‹½’¬,2019,2.9154411764705883,0.0
50008,—´‹½’¬,2020,2.6838235294117645,0.0
50009,—´‹½’¬,2021,2.8345588235294117,0.0
50010,ŠìŠE’¬,1992,0.4307692307692308,0.0
50011,ŠìŠE’¬,1993,1.2923076923076924,0.0
50012,ŠìŠE’¬,1994,1.358974358974359,0.0
50013,ŠìŠE’¬,1995,1.9025641025641025,0.0
50014,ŠìŠE’¬,1996,1.8564102564102565,0.0
50015,ŠìŠE’¬,1997,2.5538461538461537,0.0
50016,ŠìŠE’¬,1998,2.3435897435897437,0.0
50017,ŠìŠE’¬,1999,2.0153846153846153,0.0
50018,ŠìŠE’¬,2000,2.3333333333333335,0.0
50019,ŠìŠE’¬,2001,1.8205128205128205,0.0
50020,ŠìŠE’¬,2002,2.3384615384615386,0.0
50021,ŠìŠE’¬,2003,2.2,0.0
50022,ŠìŠE’¬,2004,2.717948717948718,0.0
50023,ŠìŠE’¬,2005,1.7076923076923076,0.0
50024,ŠìŠE’¬,2006,1.6256410256410256,0.0
50025,ŠìŠE’¬,2007,2.076923076923077,0.0
50026,ŠìŠE’¬,2008,1.8256410256410256,0.0
50027,ŠìŠE’¬,2009,1.1339285714285714,0.0
50028,ŠìŠE’¬,2010,1.6651785714285714,0.0
50029,ŠìŠE’¬,2011,1.8035714285714286,0.0
50030,ŠìŠE’¬,2012,1.2769230769230768,0.0
50031,ŠìŠE’¬,2013,1.994871794871795,0.0
50032,ŠìŠE’¬,2014,2.9641025641025642,0.0
50033,ŠìŠE’¬,2015,2.764102564102564,0.0
50034,ŠìŠE’¬,2016,2.651282051282051,0.0
50035,ŠìŠE’¬,2017,2.8974358974358974,0.0
50036,ŠìŠE’¬,2018,2.8205128205128207,0.0
50037,ŠìŠE’¬,2019,2.8564102564102565,0.0
50038,ŠìŠE’¬,2020,0.0,0.0
50039,ŠìŠE’¬,2021,2.6923076923076925,0.0
50040,“¿”V“‡’¬,1992,0.7748478701825557,0.0
50041,“¿”V“‡’¬,1993,0.6774847870182555,0.0
50042,“¿”V“‡’¬,1994,0.9249492900608519,0.0
50043,“¿”V“‡’¬,1995,1.2190669371196754,0.0
50044,“¿”V“‡’¬,1996,1.13184584178499,0.0
50045,“¿”V“‡’¬,1997,1.4563894523326573,0.0
50046,“¿”V“‡’¬,1998,0.9756592292089249,0.0
50047,“¿”V“‡’¬,1999,1.4827586206896552,0.0
50048,“¿”V“‡’¬,2000,1.6572008113590264,0.0
50049,“¿”V“‡’¬,2001,1.3103448275862069,0.0
50050,“¿”V“‡’¬,2002,1.4989858012170385,0.0
50051,“¿”V“‡’¬,2003,1.4685598377281948,0.0
50052,“¿”V“‡’¬,2004,1.4746450304259635,0.0
50053,“¿”V“‡’¬,2005,1.3488843813387423,0.0
50054,“¿”V“‡’¬,2006,1.2190669371196754,0.0
50055,“¿”V“‡’¬,2007,1.354969574036511,0.0
50056,“¿”V“‡’¬,2008,1.2981744421906694,0.0
50057,“¿”V“‡’¬,2009,0.6932773109243697,0.0
50058,“¿”V“‡’¬,2010,1.3424369747899159,0.0
50059,“¿”V“‡’¬,2011,1.069327731092437,0.0
50060,“¿”V“‡’¬,2012,0.8681541582150102,0.0
50061,“¿”V“‡’¬,2013,1.0973630831643002,0.0
50062,“¿”V“‡’¬,2014,1.4969574036511155,0.0
50063,“¿”V“‡’¬,2015,1.4989858012170385,0.0
50064,“¿”V“‡’¬,2016,1.3691683569979716,0.0
50065,“¿”V“‡’¬,2017,1.8640973630831643,0.0
50066,“¿”V“‡’¬,2018,1.7829614604462474,0.0
50067,“¿”V“‡’¬,2019,1.9168356997971603,0.0
50068,“¿”V“‡’¬,2020,1.3772819472616633,0.0
50069,“¿”V“‡’¬,2021,1.4989858012170385,0.0
50070,“Vé’¬,1992,1.093984962406015,0.0
50071,“Vé’¬,1993,1.0902255639097744,0.0
50072,“Vé’¬,1994,1.330827067669173,0.0
50073,“Vé’¬,1995,1.5751879699248121,0.0
50074,“Vé’¬,1996,1.4473684210526316,0.0
50075,“Vé’¬,1997,2.2406015037593985,0.0
50076,“Vé’¬,1998,1.300751879699248,0.0
50077,“Vé’¬,1999,1.849624060150376,0.0
50078,“Vé’¬,2000,2.289473684210526,0.0
50079,“Vé’¬,2001,1.3383458646616542,0.0
50080,“Vé’¬,2002,1.6578947368421053,0.0
50081,“Vé’¬,2003,1.537593984962406,0.0
50082,“Vé’¬,2004,1.913533834586466,0.0
50083,“Vé’¬,2005,1.5075187969924813,0.0
50084,“Vé’¬,2006,1.3984962406015038,0.0
50085,“Vé’¬,2007,2.210526315789474,0.0
50086,“Vé’¬,2008,1.755639097744361,0.0
50087,“Vé’¬,2009,1.2464285714285714,0.0
50088,“Vé’¬,2010,1.4928571428571429,0.0
50089,“Vé’¬,2011,1.5357142857142858,0.0
50090,“Vé’¬,2012,0.8571428571428571,0.0
50091,“Vé’¬,2013,1.236842105263158,0.0
50092,“Vé’¬,2014,1.8646616541353382,0.0
50093,“Vé’¬,2015,1.868421052631579,0.0
50094,“Vé’¬,2016,1.6203007518796992,0.0
50095,“Vé’¬,2017,2.6353383458646618,0.0
50096,“Vé’¬,2018,2.530075187969925,0.0
50097,“Vé’¬,2019,2.6578947368421053,0.0
50098,“Vé’¬,2020,1.868421052631579,0.0
50099,“Vé’¬,2021,1.894736842105263,0.0
50100,ˆÉå’¬,1992,1.3,0.0
50101,ˆÉå’¬,1993,1.9055555555555554,0.0
50102,ˆÉå’¬,1994,1.6,0.0
50103,ˆÉå’¬,1995,2.088888888888889,0.0
50104,ˆÉå’¬,1996,2.5166666666666666,0.0
50105,ˆÉå’¬,1997,2.6666666666666665,0.0
50106,ˆÉå’¬,1998,2.05,0.0
50107,ˆÉå’¬,1999,2.5944444444444446,0.0
50108,ˆÉå’¬,2000,2.5555555555555554,0.0
50109,ˆÉå’¬,2001,2.5388888888888888,0.0
50110,ˆÉå’¬,2002,2.688888888888889,0.0
50111,ˆÉå’¬,2003,2.522222222222222,0.0
50112,ˆÉå’¬,2004,2.2444444444444445,0.0
50113,ˆÉå’¬,2005,2.022222222222222,0.0
50114,ˆÉå’¬,2006,1.8111111111111111,0.0
50115,ˆÉå’¬,2007,1.95,0.0
50116,ˆÉå’¬,2008,1.8777777777777778,0.0
50117,ˆÉå’¬,2009,0.453125,0.0
50118,ˆÉå’¬,2010,1.8385416666666667,0.0
50119,ˆÉå’¬,2011,1.5885416666666667,0.0
50120,ˆÉå’¬,2012,1.4166666666666667,0.0
50121,ˆÉå’¬,2013,1.5444444444444445,0.0
50122,ˆÉå’¬,2014,2.2444444444444445,0.0
50123,ˆÉå’¬,2015,2.688888888888889,0.0
50124,ˆÉå’¬,2016,1.9055555555555554,0.0
50125,ˆÉå’¬,2017,3.1333333333333333,0.0
50126,ˆÉå’¬,2018,3.022222222222222,0.0
50127,ˆÉå’¬,2019,3.15,0.0
50128,ˆÉå’¬,2020,0.11666666666666667,0.0
50129,ˆÉå’¬,2021,2.3333333333333335,0.0
50130,˜a”‘’¬,1992,3.8383838383838382,0.0
50131,˜a”‘’¬,1993,2.7626262626262625,0.0
50132,˜a”‘’¬,1994,2.686868686868687,0.0
50133,˜a”‘’¬,1995,3.2323232323232323,0.0
50134,˜a”‘’¬,1996,2.888888888888889,0.0
50135,˜a”‘’¬,1997,3.191919191919192,0.0
50136,˜a”‘’¬,1998,2.712121212121212,0.0
50137,˜a”‘’¬,1999,3.5606060606060606,0.0
50138,˜a”‘’¬,2000,3.6717171717171717,0.0
50139,˜a”‘’¬,2001,3.9292929292929295,0.0
50140,˜a”‘’¬,2002,3.3333333333333335,0.0
50141,˜a”‘’¬,2003,2.686868686868687,0.0
50142,˜a”‘’¬,2004,2.9696969696969697,0.0
50143,˜a”‘’¬,2005,2.313131313131313,0.0
50144,˜a”‘’¬,2006,2.4444444444444446,0.0
50145,˜a”‘’¬,2007,2.6565656565656566,0.0
50146,˜a”‘’¬,2008,2.1262626262626263,0.0
50147,˜a”‘’¬,2009,2.5722222222222224,0.0
50148,˜a”‘’¬,2010,3.0555555555555554,0.0
50149,˜a”‘’¬,2011,2.4833333333333334,0.0
50150,˜a”‘’¬,2012,2.186868686868687,0.0
50151,˜a”‘’¬,2013,2.242424242424242,0.0
50152,˜a”‘’¬,2014,10.343434343434344,0.0
50153,˜a”‘’¬,2015,7.575757575757576,0.0
50154,˜a”‘’¬,2016,6.681818181818182,0.0
50155,˜a”‘’¬,2017,6.590909090909091,0.0
50156,˜a”‘’¬,2018,5.414141414141414,0.0
50157,˜a”‘’¬,2019,5.777777777777778,0.0
50158,˜a”‘’¬,2020,0.0,0.0
50159,˜a”‘’¬,2021,4.712121212121212,0.0
50160,’m–¼’¬,1992,4.376623376623376,0.0
50161,’m–¼’¬,1993,3.1493506493506493,0.0
50162,’m–¼’¬,1994,2.8376623376623376,0.0
50163,’m–¼’¬,1995,3.8636363636363638,0.0
50164,’m–¼’¬,1996,3.311688311688312,0.0
50165,’m–¼’¬,1997,3.1818181818181817,0.0
50166,’m–¼’¬,1998,3.220779220779221,0.0
50167,’m–¼’¬,1999,4.623376623376624,0.0
50168,’m–¼’¬,2000,4.292207792207792,0.0
50169,’m–¼’¬,2001,4.383116883116883,0.0
50170,’m–¼’¬,2002,3.857142857142857,0.0
50171,’m–¼’¬,2003,4.37012987012987,0.0
50172,’m–¼’¬,2004,3.772727272727273,0.0
50173,’m–¼’¬,2005,3.0259740259740258,0.0
50174,’m–¼’¬,2006,2.7467532467532467,0.0
50175,’m–¼’¬,2007,3.0324675324675323,0.0
50176,’m–¼’¬,2008,2.396103896103896,0.0
50177,’m–¼’¬,2009,2.5307692307692307,0.0
50178,’m–¼’¬,2010,3.0692307692307694,0.0
50179,’m–¼’¬,2011,2.746153846153846,0.0
50180,’m–¼’¬,2012,2.448051948051948,0.0
50181,’m–¼’¬,2013,2.824675324675325,0.0
50182,’m–¼’¬,2014,8.558441558441558,0.0
50183,’m–¼’¬,2015,6.798701298701299,0.0
50184,’m–¼’¬,2016,5.954545454545454,0.0
50185,’m–¼’¬,2017,6.396103896103896,0.0
50186,’m–¼’¬,2018,5.954545454545454,0.0
50187,’m–¼’¬,2019,5.623376623376624,0.0
50188,’m–¼’¬,2020,0.0,0.0
50189,’m–¼’¬,2021,4.694805194805195,0.0
50190,—^˜_’¬,1992,1.7285714285714286,0.0
50191,—^˜_’¬,1993,2.5285714285714285,0.0
50192,—^˜_’¬,1994,2.242857142857143,0.0
50193,—^˜_’¬,1995,2.6857142857142855,0.0
50194,—^˜_’¬,1996,3.0714285714285716,0.0
50195,—^˜_’¬,1997,3.6142857142857143,0.0
50196,—^˜_’¬,1998,3.142857142857143,0.0
50197,—^˜_’¬,1999,3.2,0.0
50198,—^˜_’¬,2000,3.1,0.0
50199,—^˜_’¬,2001,3.585714285714286,0.0
50200,—^˜_’¬,2002,4.042857142857143,0.0
50201,—^˜_’¬,2003,4.257142857142857,0.0
50202,—^˜_’¬,2004,3.757142857142857,0.0
50203,—^˜_’¬,2005,2.6857142857142855,0.0
50204,—^˜_’¬,2006,2.9,0.0
50205,—^˜_’¬,2007,3.2142857142857144,0.0
50206,—^˜_’¬,2008,3.0,0.0
50207,—^˜_’¬,2009,3.126984126984127,0.0
50208,—^˜_’¬,2010,2.6825396825396823,0.0
50209,—^˜_’¬,2011,3.2857142857142856,0.0
50210,—^˜_’¬,2012,2.5,0.0
50211,—^˜_’¬,2013,2.2857142857142856,0.0
50212,—^˜_’¬,2014,4.757142857142857,0.0
50213,—^˜_’¬,2015,4.285714285714286,0.0
50214,—^˜_’¬,2016,4.0285714285714285,0.0
50215,—^˜_’¬,2017,4.185714285714286,0.0
50216,—^˜_’¬,2018,4.228571428571429,0.0
50217,—^˜_’¬,2019,3.557142857142857,0.0
50218,—^˜_’¬,2020,0.0,0.0
50219,—^˜_’¬,2021,3.0714285714285716,0.0
50220,“ß”eŽs,1992,23.97142857142857,0.0
50221,“ß”eŽs,1993,22.392857142857142,0.0
50222,“ß”eŽs,1994,22.85,0.0
50223,“ß”eŽs,1995,23.614285714285714,0.0
50224,“ß”eŽs,1996,23.457142857142856,0.0
50225,“ß”eŽs,1997,23.771428571428572,0.0
50226,“ß”eŽs,1998,23.34285714285714,0.0
50227,“ß”eŽs,1999,23.335714285714285,0.0
50228,“ß”eŽs,2000,23.40714285714286,0.0
50229,“ß”eŽs,2001,23.835714285714285,0.0
50230,“ß”eŽs,2002,23.85,0.0
50231,“ß”eŽs,2003,23.77857142857143,0.0
50232,“ß”eŽs,2004,22.271428571428572,0.0
50233,“ß”eŽs,2005,22.735714285714284,0.0
50234,“ß”eŽs,2006,22.835714285714285,0.0
50235,“ß”eŽs,2007,23.085714285714285,0.0
50236,“ß”eŽs,2008,22.285714285714285,0.0
50237,“ß”eŽs,2009,21.807142857142857,0.0
50238,“ß”eŽs,2010,22.1,0.0
50239,“ß”eŽs,2011,23.414285714285715,0.0
50240,“ß”eŽs,2012,24.085714285714285,0.0
50241,“ß”eŽs,2013,23.85,0.0
50242,“ß”eŽs,2014,23.507142857142856,0.0
50243,“ß”eŽs,2015,23.47142857142857,0.0
50244,“ß”eŽs,2016,23.47142857142857,0.0
50245,“ß”eŽs,2017,23.635714285714286,0.0
50246,“ß”eŽs,2018,23.678571428571427,0.0
50247,“ß”eŽs,2019,23.835714285714285,0.0
50248,“ß”eŽs,2020,23.642857142857142,0.0
50249,“ß”eŽs,2021,23.771428571428572,0.0
50250,‹X–ì˜pŽs,1992,29.125,0.0
50251,‹X–ì˜pŽs,1993,27.892857142857142,0.0
50252,‹X–ì˜pŽs,1994,27.696428571428573,0.0
50253,‹X–ì˜pŽs,1995,28.392857142857142,0.0
50254,‹X–ì˜pŽs,1996,28.732142857142858,0.0
50255,‹X–ì˜pŽs,1997,28.714285714285715,0.0
50256,‹X–ì˜pŽs,1998,28.214285714285715,0.0
50257,‹X–ì˜pŽs,1999,28.232142857142858,0.0
50258,‹X–ì˜pŽs,2000,28.428571428571427,0.0
50259,‹X–ì˜pŽs,2001,28.767857142857142,0.0
50260,‹X–ì˜pŽs,2002,28.785714285714285,0.0
50261,‹X–ì˜pŽs,2003,28.732142857142858,0.0
50262,‹X–ì˜pŽs,2004,26.964285714285715,0.0
50263,‹X–ì˜pŽs,2005,27.446428571428573,0.0
50264,‹X–ì˜pŽs,2006,28.214285714285715,0.0
50265,‹X–ì˜pŽs,2007,27.785714285714285,0.0
50266,‹X–ì˜pŽs,2008,27.375,0.0
50267,‹X–ì˜pŽs,2009,25.793650793650794,0.0
50268,‹X–ì˜pŽs,2010,25.666666666666668,0.0
50269,‹X–ì˜pŽs,2011,27.873015873015873,0.0
50270,‹X–ì˜pŽs,2012,28.964285714285715,0.0
50271,‹X–ì˜pŽs,2013,29.071428571428573,0.0
50272,‹X–ì˜pŽs,2014,28.5,0.0
50273,‹X–ì˜pŽs,2015,28.321428571428573,0.0
50274,‹X–ì˜pŽs,2016,28.214285714285715,0.0
50275,‹X–ì˜pŽs,2017,28.214285714285715,0.0
50276,‹X–ì˜pŽs,2018,28.089285714285715,0.0
50277,‹X–ì˜pŽs,2019,28.553571428571427,0.0
50278,‹X–ì˜pŽs,2020,28.589285714285715,0.0
50279,‹X–ì˜pŽs,2021,28.589285714285715,0.0
50280,ÎŠ_Žs,1992,0.06231487810435179,0.0
50281,ÎŠ_Žs,1993,0.07287157287157287,0.0
50282,ÎŠ_Žs,1994,0.07560568086883876,0.0
50283,ÎŠ_Žs,1995,0.07583352320194425,0.0
50284,ÎŠ_Žs,1996,0.07480823270296955,0.0
50285,ÎŠ_Žs,1997,0.08016252753094859,0.0
50286,ÎŠ_Žs,1998,0.08787119313435103,0.0
50287,ÎŠ_Žs,1999,0.10192147034252297,0.0
50288,ÎŠ_Žs,2000,0.09269385585175059,0.0
50289,ÎŠ_Žs,2001,0.09990886306675781,0.0
50290,ÎŠ_Žs,2002,0.09945317840054682,0.0
50291,ÎŠ_Žs,2003,0.09835194045720362,0.0
50292,ÎŠ_Žs,2004,0.10161768056504898,0.0
50293,ÎŠ_Žs,2005,0.1087567403356877,0.0
50294,ÎŠ_Žs,2006,0.09538999012683223,0.0
50295,ÎŠ_Žs,2007,0.10101010101010101,0.0
